  5750| 2.69e+03  4.45e-04  1.39e+04 -1.37e+09  5.80e-05  1.16e+02 
  6000| 2.61e+03  4.33e-04  1.34e+04 -1.37e+09  5.80e-05  1.21e+02 
  6250| 2.53e+03  4.19e-04  1.31e+04 -1.36e+09  5.80e-05  1.26e+02 
  6500| 2.46e+03  4.08e-04  1.27e+04 -1.36e+09  5.80e-05  1.30e+02 
  6750| 2.39e+03  3.96e-04  1.24e+04 -1.36e+09  5.80e-05  1.35e+02 
  7000| 1.84e+03  4.88e-02  1.12e+05 -1.32e+09  5.80e-05  1.41e+02 
  7250| 2.27e+03  3.75e-04  1.17e+04 -1.35e+09  5.80e-05  1.46e+02 
  7500| 2.21e+03  3.68e-04  1.15e+04 -1.35e+09  5.80e-05  1.51e+02 
  7750| 2.16e+03  3.58e-04  1.12e+04 -1.35e+09  5.80e-05  1.56e+02 
  8000| 2.11e+03  3.49e-04  1.09e+04 -1.35e+09  5.80e-05  1.61e+02 
  8250| 2.06e+03  3.42e-04  1.07e+04 -1.35e+09  5.80e-05  1.66e+02 
  8500| 2.01e+03  3.35e-04  1.05e+04 -1.34e+09  5.80e-05  1.71e+02 
  8750| 1.96e+03  3.27e-04  1.02e+04 -1.34e+09  5.80e-05  1.76e+02 
  9000| 1.92e+03  3.20e-04  1.00e+04 -1.34e+09  5.80e-05  1.81e+02 
  9250| 1.89e+03  3.15e-04  9.80e+03 -1.34e+09  5.80e-05  1.86e+02 
  9500| 1.89e+03  3.08e-04  9.64e+03 -1.34e+09  5.80e-05  1.91e+02 
  9750| 1.53e+06  1.12e+02  5.19e+04 -1.25e+09  5.80e-05  1.96e+02 
 10000| 1.88e+03  2.97e-04  9.28e+03 -1.33e+09  5.80e-05  2.01e+02 
 10250| 1.87e+03  2.92e-04  9.11e+03 -1.33e+09  5.80e-05  2.06e+02 
 10500| 1.87e+03  2.86e-04  8.93e+03 -1.33e+09  5.80e-05  2.11e+02 
 10750| 1.86e+03  2.81e-04  8.78e+03 -1.33e+09  5.80e-05  2.16e+02 
 11000| 1.86e+03  2.77e-04  8.63e+03 -1.33e+09  5.80e-05  2.21e+02 
 11250| 1.85e+03  2.72e-04  8.50e+03 -1.33e+09  5.80e-05  2.26e+02 
 11500| 1.85e+03  2.68e-04  8.38e+03 -1.33e+09  5.80e-05  2.31e+02 
 11750| 1.84e+03  2.63e-04  8.20e+03 -1.32e+09  5.80e-05  2.36e+02 
 12000| 1.84e+03  2.61e-04  8.07e+03 -1.32e+09  5.80e-05  2.40e+02 
 12250| 1.83e+03  2.67e-04  7.95e+03 -1.32e+09  5.80e-05  2.45e+02 
 12500| 1.46e+05  1.19e+01  1.30e+03 -1.26e+09  5.80e-05  2.50e+02 
 12750| 1.83e+03  2.48e-04  7.74e+03 -1.32e+09  5.80e-05  2.55e+02 
 13000| 1.82e+03  2.47e-04  7.64e+03 -1.32e+09  5.80e-05  2.60e+02 
 13250| 1.82e+03  2.44e-04  7.53e+03 -1.32e+09  5.80e-05  2.65e+02 
 13500| 1.82e+03  2.38e-04  7.39e+03 -1.31e+09  5.80e-05  2.70e+02 
 13750| 1.81e+03  2.34e-04  7.28e+03 -1.31e+09  5.80e-05  2.76e+02 
 14000| 1.81e+03  2.31e-04  7.22e+03 -1.31e+09  5.80e-05  2.81e+02 
 14250| 1.80e+03  2.29e-04  7.14e+03 -1.31e+09  5.80e-05  2.86e+02 
 14500| 1.80e+03  2.26e-04  7.05e+03 -1.31e+09  5.80e-05  2.91e+02 
 14750| 1.80e+03  2.24e-04  6.99e+03 -1.31e+09  5.80e-05  2.96e+02 
 15000| 1.79e+03  2.21e-04  6.88e+03 -1.31e+09  5.80e-05  3.01e+02 
 15250| 9.29e+03  6.63e-01  3.87e+05 -1.31e+09  5.80e-05  3.06e+02 
 15500| 1.79e+03  2.16e-04  6.73e+03 -1.30e+09  5.80e-05  3.11e+02 
 15750| 1.78e+03  2.13e-04  6.64e+03 -1.30e+09  5.80e-05  3.16e+02 
 16000| 1.78e+03  2.11e-04  6.59e+03 -1.30e+09  5.80e-05  3.21e+02 
 16250| 1.78e+03  2.09e-04  6.47e+03 -1.30e+09  5.80e-05  3.26e+02 
 16500| 1.77e+03  2.06e-04  6.45e+03 -1.30e+09  5.80e-05  3.31e+02 
 16750| 1.77e+03  2.04e-04  6.34e+03 -1.30e+09  5.80e-05  3.37e+02 
 17000| 1.77e+03  2.02e-04  6.28e+03 -1.30e+09  5.80e-05  3.42e+02 
 17250| 1.76e+03  2.01e-04  6.19e+03 -1.30e+09  5.80e-05  3.47e+02 
 17500| 1.76e+03  1.98e-04  6.14e+03 -1.30e+09  5.80e-05  3.53e+02 
 17750| 1.76e+03  1.97e-04  6.11e+03 -1.29e+09  5.80e-05  3.58e+02 
 18000| 9.13e+04  7.49e+00  1.97e+04 -1.26e+09  5.80e-05  3.63e+02 
 18250| 1.75e+03  1.93e-04  5.98e+03 -1.29e+09  5.80e-05  3.68e+02 
 18500| 1.75e+03  1.91e-04  5.93e+03 -1.29e+09  5.80e-05  3.73e+02 
 18750| 1.75e+03  1.89e-04  5.86e+03 -1.29e+09  5.80e-05  3.78e+02 
 19000| 1.74e+03  1.87e-04  5.81e+03 -1.29e+09  5.80e-05  3.83e+02 
 19250| 1.74e+03  1.86e-04  5.78e+03 -1.29e+09  5.80e-05  3.88e+02 
 19500| 1.74e+03  1.85e-04  5.73e+03 -1.29e+09  5.80e-05  3.93e+02 
 19750| 1.73e+03  1.83e-04  5.66e+03 -1.29e+09  5.80e-05  3.98e+02 
 20000| 1.73e+03  1.82e-04  5.62e+03 -1.28e+09  5.80e-05  4.03e+02 
 20250| 1.73e+03  1.80e-04  5.57e+03 -1.28e+09  5.80e-05  4.08e+02 
 20500| 1.73e+03  1.78e-04  5.50e+03 -1.28e+09  5.80e-05  4.13e+02 
 20750| 4.93e+05  4.05e+01  2.01e+04 -1.21e+09  5.80e-05  4.18e+02 
 21000| 1.72e+03  1.75e-04  5.39e+03 -1.28e+09  5.80e-05  4.24e+02 
 21250| 1.72e+03  1.73e-04  5.36e+03 -1.28e+09  5.80e-05  4.29e+02 
 21500| 1.72e+03  1.73e-04  5.34e+03 -1.28e+09  5.80e-05  4.34e+02 
 21750| 1.71e+03  1.71e-04  5.30e+03 -1.28e+09  5.80e-05  4.39e+02 
 22000| 1.71e+03  1.70e-04  5.23e+03 -1.28e+09  5.80e-05  4.44e+02 
 22250| 1.71e+03  1.68e-04  5.21e+03 -1.28e+09  5.80e-05  4.49e+02 
 22500| 1.70e+03  1.68e-04  5.18e+03 -1.27e+09  5.80e-05  4.54e+02 
 22750| 1.70e+03  1.67e-04  5.12e+03 -1.27e+09  5.80e-05  4.59e+02 
 23000| 1.70e+03  1.66e-04  5.08e+03 -1.27e+09  5.80e-05  4.64e+02 
 23250| 1.70e+03  1.64e-04  5.04e+03 -1.27e+09  5.80e-05  4.69e+02 
 23500| 8.34e+04  6.84e+00  2.99e+04 -1.24e+09  5.80e-05  4.75e+02 
 23750| 1.69e+03  1.61e-04  4.98e+03 -1.27e+09  5.80e-05  4.80e+02 
 24000| 1.69e+03  1.60e-04  4.93e+03 -1.27e+09  5.80e-05  4.85e+02 
 24250| 1.69e+03  1.60e-04  4.89e+03 -1.27e+09  5.80e-05  4.90e+02 
 24500| 1.68e+03  1.57e-04  4.86e+03 -1.27e+09  5.80e-05  4.95e+02 
 24750| 1.68e+03  1.58e-04  4.82e+03 -1.27e+09  5.80e-05  5.00e+02 
 25000| 1.68e+03  1.56e-04  4.81e+03 -1.27e+09  5.80e-05  5.05e+02 
 25250| 1.68e+03  1.55e-04  4.76e+03 -1.26e+09  5.80e-05  5.10e+02 
 25500| 1.67e+03  1.54e-04  4.73e+03 -1.26e+09  5.80e-05  5.15e+02 
 25750| 1.67e+03  1.53e-04  4.70e+03 -1.26e+09  5.80e-05  5.21e+02 
 26000| 1.67e+03  1.52e-04  4.66e+03 -1.26e+09  5.80e-05  5.26e+02 
 26250| 1.62e+03  2.86e-02  1.27e+04 -1.26e+09  5.80e-05  5.31e+02 
 26500| 1.66e+03  1.50e-04  4.60e+03 -1.26e+09  5.80e-05  5.36e+02 
 26750| 1.66e+03  1.49e-04  4.58e+03 -1.26e+09  5.80e-05  5.41e+02 
 27000| 1.66e+03  1.48e-04  4.55e+03 -1.26e+09  5.80e-05  5.46e+02 
 27250| 1.66e+03  1.48e-04  4.52e+03 -1.26e+09  5.80e-05  5.51e+02 
 27500| 1.66e+03  1.47e-04  4.49e+03 -1.26e+09  5.80e-05  5.56e+02 
 27750| 1.65e+03  1.47e-04  4.48e+03 -1.26e+09  5.80e-05  5.60e+02 
 28000| 1.65e+03  1.46e-04  4.45e+03 -1.25e+09  5.80e-05  5.66e+02 
 28250| 1.65e+03  1.44e-04  4.42e+03 -1.25e+09  5.80e-05  5.71e+02 
 28500| 1.65e+03  1.43e-04  4.39e+03 -1.25e+09  5.80e-05  5.76e+02 
 28750| 1.64e+03  1.43e-04  4.35e+03 -1.25e+09  5.80e-05  5.81e+02 
 29000| 6.81e+03  5.59e-01  2.64e+04 -1.25e+09  5.80e-05  5.86e+02 
 29250| 1.64e+03  1.42e-04  4.30e+03 -1.25e+09  5.80e-05  5.91e+02 
 29500| 1.64e+03  1.41e-04  4.31e+03 -1.25e+09  5.80e-05  5.96e+02 
 29750| 1.64e+03  1.40e-04  4.26e+03 -1.25e+09  5.80e-05  6.01e+02 
 30000| 1.63e+03  1.39e-04  4.22e+03 -1.25e+09  5.80e-05  6.06e+02 
 30250| 1.63e+03  1.38e-04  4.23e+03 -1.25e+09  5.80e-05  6.11e+02 
 30500| 1.63e+03  1.37e-04  4.16e+03 -1.25e+09  5.80e-05  6.16e+02 
 30750| 1.63e+03  1.36e-04  4.13e+03 -1.25e+09  5.80e-05  6.22e+02 
 31000| 1.62e+03  1.36e-04  4.14e+03 -1.24e+09  5.80e-05  6.27e+02 
 31250| 1.62e+03  1.34e-04  4.09e+03 -1.24e+09  5.80e-05  6.32e+02 
 31500| 1.62e+03  1.33e-04  4.06e+03 -1.24e+09  5.80e-05  6.37e+02 
 31750| 1.41e+05  1.16e+01  6.12e+04 -1.23e+09  5.80e-05  6.42e+02 
 32000| 1.62e+03  1.32e-04  4.02e+03 -1.24e+09  5.80e-05  6.47e+02 
 32250| 1.61e+03  1.31e-04  4.01e+03 -1.24e+09  5.80e-05  6.52e+02 
 32500| 1.61e+03  1.30e-04  3.95e+03 -1.24e+09  5.80e-05  6.57e+02 
 32750| 1.61e+03  1.29e-04  3.92e+03 -1.24e+09  5.80e-05  6.62e+02 
 33000| 1.61e+03  1.29e-04  3.91e+03 -1.24e+09  5.80e-05  6.67e+02 
 33250| 1.60e+03  1.28e-04  3.89e+03 -1.24e+09  5.80e-05  6.72e+02 
 33500| 1.60e+03  1.28e-04  3.86e+03 -1.24e+09  5.80e-05  6.77e+02 
 33750| 1.60e+03  1.25e-04  3.81e+03 -1.24e+09  5.80e-05  6.81e+02 
 34000| 1.60e+03  1.25e-04  3.81e+03 -1.24e+09  5.80e-05  6.87e+02 
 34250| 1.60e+03  1.25e-04  3.80e+03 -1.23e+09  5.80e-05  6.92e+02 
 34500| 2.89e+05  2.37e+01  3.27e+05 -1.27e+09  5.80e-05  6.97e+02 
 34750| 1.59e+03  1.22e-04  3.73e+03 -1.23e+09  5.80e-05  7.02e+02 
 35000| 1.59e+03  1.23e-04  3.71e+03 -1.23e+09  5.80e-05  7.07e+02 
 35250| 1.59e+03  1.22e-04  3.69e+03 -1.23e+09  5.80e-05  7.11e+02 
 35500| 1.59e+03  1.22e-04  3.67e+03 -1.23e+09  5.80e-05  7.17e+02 
 35750| 1.58e+03  1.20e-04  3.66e+03 -1.23e+09  5.80e-05  7.22e+02 
 36000| 1.58e+03  1.20e-04  3.63e+03 -1.23e+09  5.80e-05  7.27e+02 
 36250| 1.58e+03  1.20e-04  3.61e+03 -1.23e+09  5.80e-05  7.32e+02 
 36500| 1.58e+03  1.19e-04  3.61e+03 -1.23e+09  5.80e-05  7.37e+02 
 36750| 1.58e+03  1.18e-04  3.58e+03 -1.23e+09  5.80e-05  7.42e+02 
 37000| 1.58e+03  1.18e-04  3.55e+03 -1.23e+09  5.80e-05  7.47e+02 
 37250| 4.60e+03  3.77e-01  7.55e+03 -1.22e+09  5.80e-05  7.52e+02 
 37500| 1.57e+03  1.17e-04  3.54e+03 -1.22e+09  5.80e-05  7.57e+02 
 37750| 1.57e+03  1.16e-04  3.51e+03 -1.22e+09  5.80e-05  7.62e+02 
 38000| 1.57e+03  1.16e-04  3.49e+03 -1.22e+09  5.80e-05  7.68e+02 
 38250| 1.57e+03  1.14e-04  3.47e+03 -1.22e+09  5.80e-05  7.73e+02 
 38500| 1.56e+03  1.14e-04  3.47e+03 -1.22e+09  5.80e-05  7.78e+02 
 38750| 1.56e+03  1.14e-04  3.46e+03 -1.22e+09  5.80e-05  7.83e+02 
 39000| 1.56e+03  1.13e-04  3.44e+03 -1.22e+09  5.80e-05  7.88e+02 
 39250| 1.56e+03  1.13e-04  3.42e+03 -1.22e+09  5.80e-05  7.93e+02 
 39500| 1.56e+03  1.12e-04  3.40e+03 -1.22e+09  5.80e-05  7.97e+02 
 39750| 1.55e+03  1.11e-04  3.38e+03 -1.22e+09  5.80e-05  8.02e+02 
 40000| 2.80e+03  2.31e-01  8.20e+03 -1.21e+09  5.80e-05  8.07e+02 
 40250| 1.55e+03  1.11e-04  3.33e+03 -1.22e+09  5.80e-05  8.12e+02 
 40500| 1.55e+03  1.10e-04  3.35e+03 -1.22e+09  5.80e-05  8.18e+02 
 40750| 1.55e+03  1.10e-04  3.31e+03 -1.22e+09  5.80e-05  8.23e+02 
 41000| 1.55e+03  1.10e-04  3.32e+03 -1.21e+09  5.80e-05  8.28e+02 
 41250| 1.54e+03  1.10e-04  3.31e+03 -1.21e+09  5.80e-05  8.33e+02 
 41500| 1.54e+03  1.09e-04  3.29e+03 -1.21e+09  5.80e-05  8.38e+02 
 41750| 1.54e+03  1.09e-04  3.25e+03 -1.21e+09  5.80e-05  8.43e+02 
 42000| 1.54e+03  1.08e-04  3.25e+03 -1.21e+09  5.80e-05  8.48e+02 
 42250| 1.54e+03  1.08e-04  3.24e+03 -1.21e+09  5.80e-05  8.53e+02 
 42500| 1.53e+03  1.08e-04  3.23e+03 -1.21e+09  5.80e-05  8.58e+02 
 42750| 1.57e+04  1.29e+00  9.22e+04 -1.20e+09  5.80e-05  8.64e+02 
 43000| 1.53e+03  1.07e-04  3.24e+03 -1.21e+09  5.80e-05  8.69e+02 
 43250| 1.53e+03  1.06e-04  3.19e+03 -1.21e+09  5.80e-05  8.73e+02 
 43500| 1.53e+03  1.06e-04  3.19e+03 -1.21e+09  5.80e-05  8.78e+02 
 43750| 1.53e+03  1.05e-04  3.16e+03 -1.21e+09  5.80e-05  8.83e+02 
 44000| 1.52e+03  1.05e-04  3.15e+03 -1.21e+09  5.80e-05  8.90e+02 
 44250| 1.52e+03  1.04e-04  3.13e+03 -1.21e+09  5.80e-05  8.95e+02 
 44500| 1.52e+03  1.04e-04  3.14e+03 -1.21e+09  5.80e-05  9.00e+02 
 44750| 1.52e+03  1.04e-04  3.11e+03 -1.20e+09  5.80e-05  9.05e+02 
 45000| 1.52e+03  1.04e-04  3.09e+03 -1.20e+09  5.80e-05  9.10e+02 
 45250| 1.52e+03  1.04e-04  3.10e+03 -1.20e+09  5.80e-05  9.14e+02 
 45500| 4.44e+04  3.65e+00  3.71e+04 -1.18e+09  5.80e-05  9.19e+02 
 45750| 1.51e+03  1.03e-04  3.07e+03 -1.20e+09  5.80e-05  9.24e+02 
 46000| 1.51e+03  1.02e-04  3.08e+03 -1.20e+09  5.80e-05  9.29e+02 
 46250| 1.51e+03  1.01e-04  3.05e+03 -1.20e+09  5.80e-05  9.34e+02 
 46500| 1.51e+03  1.02e-04  3.04e+03 -1.20e+09  5.80e-05  9.39e+02 
 46750| 1.51e+03  1.01e-04  3.06e+03 -1.20e+09  5.80e-05  9.44e+02 
 47000| 1.50e+03  1.00e-04  3.01e+03 -1.20e+09  5.80e-05  9.49e+02 
 47250| 1.50e+03  1.00e-04  2.98e+03 -1.20e+09  5.80e-05  9.54e+02 
 47500| 1.50e+03  1.00e-04  2.98e+03 -1.20e+09  5.80e-05  9.59e+02 
 47750| 1.50e+03  9.93e-05  2.97e+03 -1.20e+09  5.80e-05  9.63e+02 
 48000| 1.50e+03  9.85e-05  2.96e+03 -1.20e+09  5.80e-05  9.68e+02 
 48250| 1.70e+05  1.40e+01  6.42e+04 -1.16e+09  5.80e-05  9.73e+02 
 48500| 1.49e+03  9.82e-05  2.94e+03 -1.20e+09  5.80e-05  9.78e+02 
 48750| 1.49e+03  9.72e-05  2.94e+03 -1.19e+09  5.80e-05  9.83e+02 
 49000| 1.49e+03  9.83e-05  2.96e+03 -1.19e+09  5.80e-05  9.88e+02 
 49250| 1.49e+03  9.72e-05  2.90e+03 -1.19e+09  5.80e-05  9.93e+02 
 49500| 1.49e+03  9.69e-05  2.91e+03 -1.19e+09  5.80e-05  9.98e+02 
 49750| 1.49e+03  9.68e-05  2.89e+03 -1.19e+09  5.80e-05  1.00e+03 
 50000| 1.48e+03  9.76e-05  2.90e+03 -1.19e+09  5.80e-05  1.01e+03 
 50250| 1.48e+03  9.64e-05  2.92e+03 -1.19e+09  5.80e-05  1.01e+03 
 50500| 1.48e+03  9.62e-05  2.85e+03 -1.19e+09  5.80e-05  1.02e+03 
 50750| 1.48e+03  9.53e-05  2.85e+03 -1.19e+09  5.80e-05  1.02e+03 
 51000| 1.42e+07  1.17e+03  1.76e+05 -1.48e+09  5.80e-05  1.03e+03 
 51250| 1.48e+03  9.48e-05  2.84e+03 -1.19e+09  5.80e-05  1.03e+03 
 51500| 1.47e+03  9.44e-05  2.83e+03 -1.19e+09  5.80e-05  1.04e+03 
 51750| 1.47e+03  9.38e-05  2.82e+03 -1.19e+09  5.80e-05  1.04e+03 
 52000| 1.47e+03  9.43e-05  2.82e+03 -1.19e+09  5.80e-05  1.05e+03 
 52250| 1.47e+03  9.39e-05  2.80e+03 -1.19e+09  5.80e-05  1.06e+03 
 52500| 1.47e+03  9.35e-05  2.78e+03 -1.19e+09  5.80e-05  1.06e+03 
 52750| 1.47e+03  9.38e-05  2.78e+03 -1.18e+09  5.80e-05  1.07e+03 
 53000| 1.46e+03  9.33e-05  2.79e+03 -1.18e+09  5.80e-05  1.07e+03 
 53250| 1.46e+03  9.31e-05  2.75e+03 -1.18e+09  5.80e-05  1.08e+03 
 53500| 1.46e+03  9.18e-05  2.74e+03 -1.18e+09  5.80e-05  1.08e+03 
 53750| 7.77e+05  6.38e+01  1.06e+05 -1.13e+09  5.80e-05  1.09e+03 
 54000| 1.46e+03  9.26e-05  2.75e+03 -1.18e+09  5.80e-05  1.09e+03 
 54250| 1.46e+03  9.19e-05  2.74e+03 -1.18e+09  5.80e-05  1.10e+03 
 54500| 1.46e+03  9.15e-05  2.71e+03 -1.18e+09  5.80e-05  1.10e+03 
 54750| 1.45e+03  9.19e-05  2.71e+03 -1.18e+09  5.80e-05  1.10e+03 
 55000| 1.45e+03  9.02e-05  2.68e+03 -1.18e+09  5.80e-05  1.11e+03 
 55250| 1.45e+03  9.04e-05  2.72e+03 -1.18e+09  5.80e-05  1.11e+03 
 55500| 1.45e+03  8.98e-05  2.67e+03 -1.18e+09  5.80e-05  1.12e+03 
 55750| 1.45e+03  9.05e-05  2.69e+03 -1.18e+09  5.80e-05  1.13e+03 
 56000| 1.45e+03  9.02e-05  2.67e+03 -1.18e+09  5.80e-05  1.13e+03 
 56250| 1.44e+03  8.93e-05  2.68e+03 -1.18e+09  5.80e-05  1.14e+03 
 56500| 3.31e+06  2.71e+02  1.31e+05 -1.07e+09  5.80e-05  1.14e+03 
 56750| 1.44e+03  8.94e-05  2.66e+03 -1.17e+09  5.80e-05  1.15e+03 
 57000| 1.44e+03  8.90e-05  2.63e+03 -1.17e+09  5.80e-05  1.15e+03 
 57250| 1.44e+03  8.86e-05  2.65e+03 -1.17e+09  5.80e-05  1.16e+03 
 57500| 1.44e+03  8.89e-05  2.61e+03 -1.17e+09  5.80e-05  1.16e+03 
 57750| 1.44e+03  8.84e-05  2.63e+03 -1.17e+09  5.80e-05  1.17e+03 
 58000| 1.43e+03  8.82e-05  2.60e+03 -1.17e+09  5.80e-05  1.17e+03 
 58250| 1.43e+03  8.75e-05  2.58e+03 -1.17e+09  5.80e-05  1.18e+03 
 58500| 1.43e+03  8.75e-05  2.62e+03 -1.17e+09  5.80e-05  1.18e+03 
 58750| 1.43e+03  8.69e-05  2.57e+03 -1.17e+09  5.80e-05  1.19e+03 
 59000| 1.43e+03  8.73e-05  2.60e+03 -1.17e+09  5.80e-05  1.19e+03 
 59250| 2.22e+07  1.82e+03  7.34e+04 -8.44e+08  5.80e-05  1.20e+03 
 59500| 1.43e+03  8.65e-05  2.56e+03 -1.17e+09  5.80e-05  1.20e+03 
 59750| 1.42e+03  8.60e-05  2.56e+03 -1.17e+09  5.80e-05  1.21e+03 
 60000| 1.42e+03  8.55e-05  2.54e+03 -1.17e+09  5.80e-05  1.21e+03 
 60250| 1.42e+03  8.52e-05  2.53e+03 -1.17e+09  5.80e-05  1.22e+03 
 60500| 1.42e+03  8.53e-05  2.52e+03 -1.17e+09  5.80e-05  1.22e+03 
 60750| 1.42e+03  8.54e-05  2.51e+03 -1.17e+09  5.80e-05  1.23e+03 
 61000| 1.42e+03  8.98e-05  2.50e+03 -1.16e+09  5.80e-05  1.23e+03 
 61250| 1.42e+03  8.49e-05  2.52e+03 -1.16e+09  5.80e-05  1.24e+03 
 61500| 1.41e+03  8.47e-05  2.51e+03 -1.16e+09  5.80e-05  1.24e+03 
 61750| 1.41e+03  8.41e-05  2.48e+03 -1.16e+09  5.80e-05  1.25e+03 
 62000| 6.76e+07  5.46e+03  8.34e+04 -5.62e+08  5.80e-05  1.25e+03 
 62250| 1.41e+03  8.32e-05  2.47e+03 -1.16e+09  5.80e-05  1.26e+03 
 62500| 1.41e+03  8.30e-05  2.46e+03 -1.16e+09  5.80e-05  1.26e+03 
 62750| 1.41e+03  8.26e-05  2.43e+03 -1.16e+09  5.80e-05  1.27e+03 
 63000| 1.41e+03  8.23e-05  2.45e+03 -1.16e+09  5.80e-05  1.27e+03 
 63250| 1.40e+03  8.28e-05  2.44e+03 -1.16e+09  5.80e-05  1.28e+03 
 63500| 1.40e+03  8.23e-05  2.44e+03 -1.16e+09  5.80e-05  1.28e+03 
 63750| 1.40e+03  8.27e-05  2.44e+03 -1.16e+09  5.80e-05  1.29e+03 
 64000| 1.40e+03  8.15e-05  2.41e+03 -1.16e+09  5.80e-05  1.29e+03 
 64250| 1.40e+03  8.19e-05  2.41e+03 -1.16e+09  5.80e-05  1.30e+03 
 64500| 1.40e+03  8.17e-05  2.41e+03 -1.16e+09  5.80e-05  1.30e+03 
 64750| 6.97e+04  5.73e+00  5.07e+04 -1.15e+09  5.80e-05  1.31e+03 
 65000| 1.39e+03  8.03e-05  2.36e+03 -1.16e+09  5.80e-05  1.31e+03 
 65250| 1.39e+03  8.11e-05  2.39e+03 -1.16e+09  5.80e-05  1.32e+03 
