 15250| 1.97e+03  1.76e-04  5.12e+03 -1.32e+09  6.44e-05  3.99e+02 
 15500| 1.97e+03  1.75e-04  5.08e+03 -1.32e+09  6.44e-05  4.06e+02 
 15750| 1.96e+03  1.74e-04  5.05e+03 -1.32e+09  6.44e-05  4.12e+02 
 16000| 1.96e+03  1.73e-04  5.02e+03 -1.32e+09  6.44e-05  4.19e+02 
 16250| 1.95e+03  1.72e-04  4.97e+03 -1.32e+09  6.44e-05  4.25e+02 
 16500| 3.08e+04  2.79e+00  3.16e+03 -1.31e+09  6.44e-05  4.32e+02 
 16750| 1.95e+03  1.70e-04  4.94e+03 -1.31e+09  6.44e-05  4.38e+02 
 17000| 1.94e+03  1.68e-04  4.85e+03 -1.31e+09  6.44e-05  4.45e+02 
 17250| 1.94e+03  1.68e-04  4.85e+03 -1.31e+09  6.44e-05  4.52e+02 
 17500| 1.94e+03  1.67e-04  4.83e+03 -1.31e+09  6.44e-05  4.58e+02 
 17750| 1.94e+03  1.66e-04  4.82e+03 -1.31e+09  6.44e-05  4.65e+02 
 18000| 1.93e+03  1.65e-04  4.78e+03 -1.31e+09  6.44e-05  4.72e+02 
 18250| 1.93e+03  1.65e-04  4.77e+03 -1.31e+09  6.44e-05  4.78e+02 
 18500| 1.93e+03  1.63e-04  4.73e+03 -1.31e+09  6.44e-05  4.85e+02 
 18750| 1.92e+03  1.62e-04  4.69e+03 -1.31e+09  6.44e-05  4.91e+02 
 19000| 1.92e+03  1.62e-04  4.70e+03 -1.30e+09  6.44e-05  4.98e+02 
 19250| 5.30e+03  4.65e-01  1.03e+05 -1.31e+09  6.44e-05  5.04e+02 
 19500| 1.91e+03  1.60e-04  4.60e+03 -1.30e+09  6.44e-05  5.10e+02 
 19750| 1.91e+03  1.60e-04  4.60e+03 -1.30e+09  6.44e-05  5.17e+02 
 20000| 1.91e+03  1.58e-04  4.57e+03 -1.30e+09  6.44e-05  5.23e+02 
 20250| 1.90e+03  1.57e-04  4.54e+03 -1.30e+09  6.44e-05  5.30e+02 
 20500| 1.90e+03  1.57e-04  4.53e+03 -1.30e+09  6.44e-05  5.36e+02 
 20750| 1.90e+03  1.56e-04  4.51e+03 -1.30e+09  6.44e-05  5.43e+02 
 21000| 1.89e+03  1.55e-04  4.47e+03 -1.30e+09  6.44e-05  5.49e+02 
 21250| 1.89e+03  1.54e-04  4.43e+03 -1.30e+09  6.44e-05  5.56e+02 
 21500| 1.89e+03  1.53e-04  4.41e+03 -1.29e+09  6.44e-05  5.62e+02 
 21750| 1.89e+03  1.52e-04  4.38e+03 -1.29e+09  6.44e-05  5.69e+02 
 22000| 7.54e+05  6.87e+01  1.38e+04 -1.24e+09  6.44e-05  5.76e+02 
 22250| 1.88e+03  1.51e-04  4.34e+03 -1.29e+09  6.44e-05  5.82e+02 
 22500| 1.88e+03  1.50e-04  4.32e+03 -1.29e+09  6.44e-05  5.88e+02 
 22750| 1.87e+03  1.49e-04  4.29e+03 -1.29e+09  6.44e-05  5.95e+02 
 23000| 1.87e+03  1.51e-04  4.30e+03 -1.29e+09  6.44e-05  6.01e+02 
 23250| 1.87e+03  1.48e-04  4.26e+03 -1.29e+09  6.44e-05  6.08e+02 
 23500| 1.86e+03  1.48e-04  4.23e+03 -1.29e+09  6.44e-05  6.14e+02 
 23750| 1.86e+03  1.47e-04  4.22e+03 -1.29e+09  6.44e-05  6.21e+02 
 24000| 1.86e+03  1.46e-04  4.20e+03 -1.29e+09  6.44e-05  6.27e+02 
 24250| 1.86e+03  1.45e-04  4.19e+03 -1.28e+09  6.44e-05  6.34e+02 
 24500| 1.85e+03  1.45e-04  4.14e+03 -1.28e+09  6.44e-05  6.40e+02 
 24750| 2.54e+03  2.29e-01  1.63e+05 -1.28e+09  6.44e-05  6.46e+02 
 25000| 1.85e+03  1.44e-04  4.13e+03 -1.28e+09  6.44e-05  6.53e+02 
 25250| 1.84e+03  1.43e-04  4.08e+03 -1.28e+09  6.44e-05  6.59e+02 
 25500| 1.84e+03  1.42e-04  4.09e+03 -1.28e+09  6.44e-05  6.66e+02 
 25750| 1.84e+03  1.42e-04  4.05e+03 -1.28e+09  6.44e-05  6.73e+02 
 26000| 1.84e+03  1.42e-04  4.05e+03 -1.28e+09  6.44e-05  6.79e+02 
 26250| 1.83e+03  1.41e-04  4.04e+03 -1.28e+09  6.44e-05  6.86e+02 
 26500| 1.83e+03  1.40e-04  4.03e+03 -1.28e+09  6.44e-05  6.92e+02 
 26750| 1.83e+03  1.40e-04  3.99e+03 -1.28e+09  6.44e-05  6.98e+02 
 27000| 1.82e+03  1.40e-04  3.97e+03 -1.28e+09  6.44e-05  7.05e+02 
 27250| 1.82e+03  1.39e-04  3.96e+03 -1.27e+09  6.44e-05  7.12e+02 
 27500| 1.98e+05  1.80e+01  2.41e+04 -1.25e+09  6.44e-05  7.18e+02 
 27750| 1.82e+03  1.38e-04  3.92e+03 -1.27e+09  6.44e-05  7.24e+02 
 28000| 1.81e+03  1.38e-04  3.93e+03 -1.27e+09  6.44e-05  7.31e+02 
 28250| 1.81e+03  1.37e-04  3.91e+03 -1.27e+09  6.44e-05  7.37e+02 
 28500| 1.81e+03  1.37e-04  3.89e+03 -1.27e+09  6.44e-05  7.44e+02 
 28750| 1.80e+03  1.36e-04  3.89e+03 -1.27e+09  6.44e-05  7.50e+02 
 29000| 1.80e+03  1.36e-04  3.86e+03 -1.27e+09  6.44e-05  7.57e+02 
 29250| 1.80e+03  1.58e-04  3.86e+03 -1.27e+09  6.44e-05  7.63e+02 
 29500| 1.80e+03  1.35e-04  3.84e+03 -1.27e+09  6.44e-05  7.69e+02 
 29750| 1.79e+03  1.34e-04  3.80e+03 -1.27e+09  6.44e-05  7.76e+02 
 30000| 1.79e+03  1.34e-04  3.81e+03 -1.26e+09  6.44e-05  7.82e+02 
 30250| 5.71e+04  5.19e+00  4.09e+04 -1.25e+09  6.44e-05  7.89e+02 
 30500| 1.79e+03  1.33e-04  3.78e+03 -1.26e+09  6.44e-05  7.95e+02 
 30750| 1.78e+03  1.33e-04  3.77e+03 -1.26e+09  6.44e-05  8.02e+02 
 31000| 1.78e+03  1.32e-04  3.76e+03 -1.26e+09  6.44e-05  8.08e+02 
 31250| 1.78e+03  1.32e-04  3.74e+03 -1.26e+09  6.44e-05  8.15e+02 
 31500| 1.77e+03  1.31e-04  3.71e+03 -1.26e+09  6.44e-05  8.21e+02 
 31750| 1.77e+03  1.31e-04  3.72e+03 -1.26e+09  6.44e-05  8.28e+02 
 32000| 1.77e+03  1.30e-04  3.70e+03 -1.26e+09  6.44e-05  8.34e+02 
 32250| 1.77e+03  1.28e-04  3.64e+03 -1.26e+09  6.44e-05  8.41e+02 
 32500| 1.76e+03  1.28e-04  3.62e+03 -1.26e+09  6.44e-05  8.47e+02 
 32750| 1.76e+03  1.29e-04  3.60e+03 -1.26e+09  6.44e-05  8.54e+02 
 33000| 1.35e+04  1.23e+00  1.36e+04 -1.25e+09  6.44e-05  8.60e+02 
 33250| 1.76e+03  1.26e-04  3.55e+03 -1.25e+09  6.44e-05  8.67e+02 
 33500| 1.75e+03  1.25e-04  3.55e+03 -1.25e+09  6.44e-05  8.73e+02 
 33750| 1.75e+03  1.25e-04  3.49e+03 -1.25e+09  6.44e-05  8.80e+02 
 34000| 1.75e+03  1.24e-04  3.52e+03 -1.25e+09  6.44e-05  8.86e+02 
 34250| 1.75e+03  1.23e-04  3.47e+03 -1.25e+09  6.44e-05  8.94e+02 
 34500| 1.74e+03  1.23e-04  3.48e+03 -1.25e+09  6.44e-05  9.00e+02 
 34750| 1.74e+03  1.22e-04  3.44e+03 -1.25e+09  6.44e-05  9.06e+02 
 35000| 1.74e+03  1.22e-04  3.44e+03 -1.25e+09  6.44e-05  9.12e+02 
 35250| 1.74e+03  1.22e-04  3.42e+03 -1.25e+09  6.44e-05  9.19e+02 
 35500| 1.73e+03  1.21e-04  3.42e+03 -1.25e+09  6.44e-05  9.25e+02 
 35750| 4.83e+03  4.39e-01  1.46e+05 -1.25e+09  6.44e-05  9.31e+02 
 36000| 1.73e+03  1.21e-04  3.40e+03 -1.25e+09  6.44e-05  9.38e+02 
 36250| 1.73e+03  1.21e-04  3.39e+03 -1.24e+09  6.44e-05  9.44e+02 
 36500| 1.72e+03  1.20e-04  3.39e+03 -1.24e+09  6.44e-05  9.50e+02 
 36750| 1.72e+03  1.20e-04  3.39e+03 -1.24e+09  6.44e-05  9.56e+02 
 37000| 1.72e+03  1.19e-04  3.35e+03 -1.24e+09  6.44e-05  9.63e+02 
 37250| 1.72e+03  1.19e-04  3.37e+03 -1.24e+09  6.44e-05  9.69e+02 
 37500| 1.71e+03  1.18e-04  3.36e+03 -1.24e+09  6.44e-05  9.75e+02 
 37750| 1.71e+03  1.18e-04  3.32e+03 -1.24e+09  6.44e-05  9.81e+02 
 38000| 1.71e+03  1.19e-04  3.33e+03 -1.24e+09  6.44e-05  9.88e+02 
 38250| 1.71e+03  1.17e-04  3.30e+03 -1.24e+09  6.44e-05  9.94e+02 
 38500| 1.48e+05  1.34e+01  8.55e+04 -1.20e+09  6.44e-05  1.00e+03 
 38750| 1.70e+03  1.17e-04  3.30e+03 -1.24e+09  6.44e-05  1.01e+03 
 39000| 1.70e+03  1.16e-04  3.26e+03 -1.24e+09  6.44e-05  1.01e+03 
 39250| 1.70e+03  1.17e-04  3.27e+03 -1.24e+09  6.44e-05  1.02e+03 
 39500| 1.69e+03  1.16e-04  3.25e+03 -1.23e+09  6.44e-05  1.02e+03 
 39750| 1.69e+03  1.16e-04  3.24e+03 -1.23e+09  6.44e-05  1.03e+03 
 40000| 1.69e+03  1.15e-04  3.22e+03 -1.23e+09  6.44e-05  1.04e+03 
 40250| 1.69e+03  1.15e-04  3.23e+03 -1.23e+09  6.44e-05  1.04e+03 
 40500| 1.68e+03  1.15e-04  3.23e+03 -1.23e+09  6.44e-05  1.05e+03 
 40750| 1.68e+03  1.14e-04  3.20e+03 -1.23e+09  6.44e-05  1.06e+03 
 41000| 1.68e+03  1.14e-04  3.18e+03 -1.23e+09  6.44e-05  1.06e+03 
 41250| 1.42e+04  1.29e+00  1.29e+04 -1.22e+09  6.44e-05  1.07e+03 
 41500| 1.67e+03  1.13e-04  3.17e+03 -1.23e+09  6.44e-05  1.07e+03 
 41750| 1.67e+03  1.13e-04  3.18e+03 -1.23e+09  6.44e-05  1.08e+03 
 42000| 1.67e+03  1.13e-04  3.16e+03 -1.23e+09  6.44e-05  1.09e+03 
 42250| 1.67e+03  1.13e-04  3.14e+03 -1.23e+09  6.44e-05  1.09e+03 
 42500| 1.66e+03  1.12e-04  3.14e+03 -1.23e+09  6.44e-05  1.10e+03 
 42750| 1.66e+03  1.12e-04  3.11e+03 -1.22e+09  6.44e-05  1.11e+03 
 43000| 1.66e+03  1.11e-04  3.12e+03 -1.22e+09  6.44e-05  1.11e+03 
 43250| 1.66e+03  1.11e-04  3.12e+03 -1.22e+09  6.44e-05  1.12e+03 
 43500| 1.66e+03  1.11e-04  3.10e+03 -1.22e+09  6.44e-05  1.13e+03 
 43750| 1.65e+03  1.11e-04  3.10e+03 -1.22e+09  6.44e-05  1.13e+03 
 44000| 2.16e+04  1.96e+00  4.23e+04 -1.22e+09  6.44e-05  1.14e+03 
 44250| 1.65e+03  1.10e-04  3.05e+03 -1.22e+09  6.44e-05  1.14e+03 
 44500| 1.65e+03  1.10e-04  3.06e+03 -1.22e+09  6.44e-05  1.15e+03 
 44750| 1.64e+03  1.09e-04  3.04e+03 -1.22e+09  6.44e-05  1.16e+03 
 45000| 1.64e+03  1.10e-04  3.04e+03 -1.22e+09  6.44e-05  1.16e+03 
 45250| 1.64e+03  1.09e-04  3.03e+03 -1.22e+09  6.44e-05  1.17e+03 
 45500| 1.64e+03  1.08e-04  3.03e+03 -1.22e+09  6.44e-05  1.18e+03 
 45750| 1.63e+03  1.08e-04  3.01e+03 -1.22e+09  6.44e-05  1.18e+03 
 46000| 1.63e+03  1.08e-04  3.03e+03 -1.22e+09  6.44e-05  1.19e+03 
 46250| 1.63e+03  1.08e-04  3.01e+03 -1.21e+09  6.44e-05  1.20e+03 
 46500| 1.63e+03  1.08e-04  3.01e+03 -1.21e+09  6.44e-05  1.20e+03 
 46750| 5.02e+06  4.57e+02  3.60e+04 -1.40e+09  6.44e-05  1.21e+03 
 47000| 1.62e+03  1.07e-04  2.99e+03 -1.21e+09  6.44e-05  1.21e+03 
 47250| 1.62e+03  1.06e-04  2.96e+03 -1.21e+09  6.44e-05  1.22e+03 
 47500| 1.62e+03  1.06e-04  2.96e+03 -1.21e+09  6.44e-05  1.23e+03 
 47750| 1.62e+03  1.07e-04  2.96e+03 -1.21e+09  6.44e-05  1.23e+03 
 48000| 1.61e+03  1.05e-04  2.92e+03 -1.21e+09  6.44e-05  1.24e+03 
 48250| 1.61e+03  1.05e-04  2.92e+03 -1.21e+09  6.44e-05  1.25e+03 
 48500| 1.61e+03  1.05e-04  2.94e+03 -1.21e+09  6.44e-05  1.25e+03 
 48750| 1.61e+03  1.05e-04  2.91e+03 -1.21e+09  6.44e-05  1.26e+03 
 49000| 1.61e+03  1.05e-04  2.90e+03 -1.21e+09  6.44e-05  1.26e+03 
 49250| 1.60e+03  1.05e-04  2.91e+03 -1.21e+09  6.44e-05  1.27e+03 
 49500| 1.42e+05  1.29e+01  5.22e+03 -1.26e+09  6.44e-05  1.28e+03 
 49750| 1.60e+03  1.04e-04  2.87e+03 -1.20e+09  6.44e-05  1.28e+03 
 50000| 1.60e+03  1.04e-04  2.86e+03 -1.20e+09  6.44e-05  1.29e+03 
 50250| 1.59e+03  1.03e-04  2.86e+03 -1.20e+09  6.44e-05  1.30e+03 
 50500| 1.59e+03  1.03e-04  2.85e+03 -1.20e+09  6.44e-05  1.30e+03 
 50750| 1.59e+03  1.04e-04  2.87e+03 -1.20e+09  6.44e-05  1.31e+03 
 51000| 1.59e+03  1.03e-04  2.85e+03 -1.20e+09  6.44e-05  1.32e+03 
 51250| 1.59e+03  1.03e-04  2.84e+03 -1.20e+09  6.44e-05  1.32e+03 
 51500| 1.58e+03  1.02e-04  2.83e+03 -1.20e+09  6.44e-05  1.33e+03 
 51750| 1.58e+03  1.02e-04  2.82e+03 -1.20e+09  6.44e-05  1.33e+03 
 52000| 1.58e+03  1.02e-04  2.83e+03 -1.20e+09  6.44e-05  1.34e+03 
 52250| 1.37e+07  1.24e+03  1.93e+05 -1.51e+09  6.44e-05  1.35e+03 
 52500| 1.58e+03  1.01e-04  2.81e+03 -1.20e+09  6.44e-05  1.35e+03 
 52750| 1.57e+03  1.01e-04  2.78e+03 -1.20e+09  6.44e-05  1.36e+03 
 53000| 1.57e+03  1.01e-04  2.78e+03 -1.20e+09  6.44e-05  1.37e+03 
 53250| 1.57e+03  1.00e-04  2.76e+03 -1.19e+09  6.44e-05  1.37e+03 
 53500| 1.57e+03  1.00e-04  2.77e+03 -1.19e+09  6.44e-05  1.38e+03 
 53750| 1.56e+03  9.98e-05  2.76e+03 -1.19e+09  6.44e-05  1.38e+03 
 54000| 1.56e+03  1.00e-04  2.79e+03 -1.19e+09  6.44e-05  1.39e+03 
 54250| 1.56e+03  9.98e-05  2.75e+03 -1.19e+09  6.44e-05  1.40e+03 
 54500| 1.56e+03  9.88e-05  2.72e+03 -1.19e+09  6.44e-05  1.40e+03 
 54750| 1.56e+03  9.96e-05  2.74e+03 -1.19e+09  6.44e-05  1.41e+03 
 55000| 3.78e+06  3.44e+02  4.30e+04 -9.96e+08  6.44e-05  1.42e+03 
 55250| 1.55e+03  9.81e-05  2.72e+03 -1.19e+09  6.44e-05  1.42e+03 
 55500| 1.55e+03  9.86e-05  2.72e+03 -1.19e+09  6.44e-05  1.43e+03 
 55750| 1.55e+03  9.79e-05  2.70e+03 -1.19e+09  6.44e-05  1.44e+03 
 56000| 1.55e+03  9.76e-05  2.70e+03 -1.19e+09  6.44e-05  1.44e+03 
 56250| 1.54e+03  9.78e-05  2.69e+03 -1.19e+09  6.44e-05  1.45e+03 
 56500| 1.54e+03  9.75e-05  2.69e+03 -1.19e+09  6.44e-05  1.45e+03 
 56750| 1.54e+03  9.77e-05  2.71e+03 -1.19e+09  6.44e-05  1.46e+03 
 57000| 1.54e+03  9.73e-05  2.68e+03 -1.18e+09  6.44e-05  1.47e+03 
 57250| 1.54e+03  9.66e-05  2.66e+03 -1.18e+09  6.44e-05  1.47e+03 
 57500| 1.53e+03  9.63e-05  2.65e+03 -1.18e+09  6.44e-05  1.48e+03 
 57750| 1.24e+05  1.13e+01  5.71e+03 -1.23e+09  6.44e-05  1.49e+03 
 58000| 1.53e+03  9.56e-05  2.62e+03 -1.18e+09  6.44e-05  1.49e+03 
 58250| 1.53e+03  9.54e-05  2.61e+03 -1.18e+09  6.44e-05  1.50e+03 
 58500| 1.53e+03  9.57e-05  2.61e+03 -1.18e+09  6.44e-05  1.51e+03 
 58750| 1.52e+03  9.52e-05  2.61e+03 -1.18e+09  6.44e-05  1.51e+03 
 59000| 1.52e+03  9.57e-05  2.63e+03 -1.18e+09  6.44e-05  1.52e+03 
 59250| 1.52e+03  9.53e-05  2.61e+03 -1.18e+09  6.44e-05  1.52e+03 
 59500| 1.52e+03  9.48e-05  2.61e+03 -1.18e+09  6.44e-05  1.53e+03 
 59750| 1.52e+03  9.46e-05  2.59e+03 -1.18e+09  6.44e-05  1.54e+03 
 60000| 1.51e+03  9.48e-05  2.59e+03 -1.18e+09  6.44e-05  1.54e+03 
 60250| 1.51e+03  9.40e-05  2.58e+03 -1.18e+09  6.44e-05  1.55e+03 
 60500| 1.31e+07  1.19e+03  1.53e+04 -1.47e+09  6.44e-05  1.56e+03 
 60750| 1.51e+03  9.36e-05  2.55e+03 -1.17e+09  6.44e-05  1.56e+03 
 61000| 1.51e+03  9.39e-05  2.56e+03 -1.17e+09  6.44e-05  1.57e+03 
 61250| 1.50e+03  9.30e-05  2.54e+03 -1.17e+09  6.44e-05  1.58e+03 
 61500| 1.50e+03  9.28e-05  2.56e+03 -1.17e+09  6.44e-05  1.58e+03 
 61750| 1.50e+03  9.29e-05  2.55e+03 -1.17e+09  6.44e-05  1.59e+03 
 62000| 1.50e+03  9.23e-05  2.53e+03 -1.17e+09  6.44e-05  1.59e+03 
 62250| 1.50e+03  9.25e-05  2.52e+03 -1.17e+09  6.44e-05  1.60e+03 
 62500| 1.49e+03  9.25e-05  2.51e+03 -1.17e+09  6.44e-05  1.61e+03 
 62750| 1.49e+03  9.26e-05  2.52e+03 -1.17e+09  6.44e-05  1.61e+03 
 63000| 1.49e+03  9.18e-05  2.51e+03 -1.17e+09  6.44e-05  1.62e+03 
 63250| 1.10e+06  1.00e+02  2.72e+04 -1.28e+09  6.44e-05  1.63e+03 
 63500| 1.49e+03  9.12e-05  2.49e+03 -1.17e+09  6.44e-05  1.63e+03 
 63750| 1.49e+03  9.10e-05  2.49e+03 -1.17e+09  6.44e-05  1.64e+03 
 64000| 1.48e+03  9.11e-05  2.49e+03 -1.17e+09  6.44e-05  1.64e+03 
 64250| 1.48e+03  9.13e-05  2.49e+03 -1.17e+09  6.44e-05  1.65e+03 
 64500| 1.48e+03  9.07e-05  2.48e+03 -1.16e+09  6.44e-05  1.66e+03 
 64750| 1.48e+03  9.03e-05  2.45e+03 -1.16e+09  6.44e-05  1.66e+03 
